YearsExperience,DegreeType,Major,GPA,YearsAtCompany,Department,JobLevel,Salary
34,PhD,Engineering,2.65,2,Finance,4,200000
5,Bachelor,Engineering,3.18,0,Sales,4,82588.05
4,PhD,Science,3.82,0,Operations,5,119639.57
24,Master,Business,3.07,9,Sales,5,154071.5
15,Bachelor,Engineering,2.92,3,Operations,4,152751.98
31,Bachelor,Medicine,3.13,13,Finance,3,184826.49
34,HighSchool,Business,2.37,23,Operations,2,128785.46
2,Bachelor,Business,2.99,1,Operations,3,89772.3
36,PhD,Arts,3.96,23,Finance,1,200000
11,HighSchool,Medicine,2.99,9,HR,1,92441.07
3,HighSchool,Science,4.04,2,IT,3,147121.97
28,HighSchool,Science,3.71,21,Operations,1,135070.76
21,PhD,Science,2.46,6,Sales,5,172843.05
22,Master,Business,3.12,10,IT,5,200000
29,Master,Medicine,3.41,6,Sales,2,162378.93
12,PhD,Medicine,3.03,6,HR,2,108422.38
10,PhD,Engineering,2.74,4,Operations,1,81662.61
40,Master,Arts,1.44,8,HR,2,168664.65
23,PhD,Business,3.15,16,IT,3,194748.95
24,PhD,Science,2.55,22,Operations,2,153893.55
13,HighSchool,Arts,2.56,4,Finance,5,149766.25
13,HighSchool,Medicine,2.57,9,Sales,4,92189.05
14,Bachelor,Business,2.97,3,Sales,5,130766.21
34,Bachelor,Arts,3.42,10,IT,5,200000
9,Bachelor,Business,3.88,4,Operations,5,139891.2
9,PhD,Business,3.92,8,Sales,4,148324.67
20,HighSchool,Science,2.83,14,Operations,5,150027.98
11,Bachelor,Medicine,3.41,3,IT,5,200000
7,Master,Medicine,2.7,5,Sales,1,96141.54
2,Bachelor,Engineering,1.7,1,IT,3,98297.91
38,Bachelor,Science,4.46,22,Finance,4,200000
33,HighSchool,Science,3.02,16,Operations,3,169481.35
4,Bachelor,Business,2.46,1,HR,2,93209.53
4,Bachelor,Science,3.22,3,Finance,1,79497.25
31,HighSchool,Science,3.14,8,Operations,3,163563.5
1,Bachelor,Engineering,3.76,1,HR,4,98614.09
26,Master,Science,4.48,16,Finance,4,200000
5,Bachelor,Science,3.67,0,HR,3,141844.65
7,Master,Arts,4.09,5,HR,1,84341.25
25,HighSchool,Science,2.23,8,HR,4,153058.56
27,Bachelor,Arts,3.05,5,Operations,3,161966.8
35,PhD,Engineering,3.7,15,Sales,3,188776.96
16,Master,Business,4.34,0,IT,4,120218.44
4,Master,Medicine,2.96,1,Operations,2,121476.3
6,Bachelor,Science,2.98,0,HR,2,88988.87
36,Master,Science,3.13,13,Operations,5,200000
22,PhD,Business,3.07,0,Finance,3,168481.79
21,Bachelor,Engineering,3.51,19,Sales,1,134723.41
9,HighSchool,Medicine,2.94,9,IT,2,125328.62
14,Master,Arts,4.19,13,IT,5,200000
10,HighSchool,Business,2.16,6,IT,2,98890.96
25,HighSchool,Science,3.29,17,Finance,2,166449.19
17,PhD,Engineering,3.88,1,IT,1,166780.91
14,Bachelor,Business,3.11,0,HR,5,149927.1
9,Bachelor,Arts,1.96,4,Sales,2,75594.0
7,PhD,Business,3.28,5,Finance,1,117303.61
36,PhD,Business,3.43,14,Operations,2,187194.74
2,HighSchool,Arts,2.84,2,HR,1,70211.82
3,Master,Science,2.72,2,Finance,2,154080.15
4,Master,Science,3.3,2,Sales,1,111247.05
21,Master,Arts,2.58,16,HR,2,94702.15
39,PhD,Medicine,3.38,12,Operations,2,144457.46
13,Bachelor,Medicine,4.66,10,Finance,1,115539.57
10,HighSchool,Science,3.01,8,HR,2,104073.48
34,Master,Medicine,3.12,12,IT,5,200000
0,Master,Science,2.14,0,Finance,1,102288.24
6,Master,Science,2.9,4,HR,2,118249.78
24,Bachelor,Science,3.1,17,Finance,1,174709.45
0,HighSchool,Engineering,3.24,0,HR,1,59177.52
1,Bachelor,Business,2.5,1,Sales,5,62029.83
34,HighSchool,Science,2.23,16,Finance,2,144865.44
9,Bachelor,Business,3.49,5,IT,2,139937.72
36,Bachelor,Arts,3.37,13,Sales,4,174913.06
14,Master,Medicine,3.83,0,Operations,2,74330.72
16,HighSchool,Arts,3.51,6,Finance,1,115013.89
38,PhD,Science,3.26,21,Sales,1,189483.39
33,PhD,Science,3.81,7,Finance,1,200000
14,PhD,Engineering,2.9,5,Sales,3,141865.19
29,HighSchool,Business,3.29,15,Sales,1,114418.17
2,Bachelor,Arts,3.88,2,IT,3,116366.93
17,Bachelor,Medicine,3.37,4,Operations,2,127621.84
37,HighSchool,Business,3.72,22,Sales,1,159998.18
2,Master,Arts,3.3,2,Sales,5,107836.21
19,Bachelor,Science,2.54,16,Sales,5,145630.07
16,PhD,Arts,3.45,13,Finance,5,200000
11,Bachelor,Engineering,4.21,10,HR,3,118995.51
17,HighSchool,Science,2.79,9,IT,1,126737.98
33,Bachelor,Engineering,4.0,7,Finance,5,200000
16,Bachelor,Science,2.63,14,Finance,2,135953.52
40,Bachelor,Medicine,2.39,16,Operations,1,152744.54
25,HighSchool,Business,2.6,15,Sales,4,142836.96
19,Bachelor,Science,2.88,14,Sales,2,125603.74
5,Master,Science,2.15,2,Operations,4,107522.03
33,HighSchool,Science,2.98,0,Finance,5,200000
14,Bachelor,Arts,4.02,11,Operations,1,106846.8
6,HighSchool,Medicine,3.35,2,IT,2,98463.87
